/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.70
 -- None : -2.22
 -- right : -0.03
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.02
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -8.37
 -- None : 0.00
 -- right : 1.55
 -- left : -5.16

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.36
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -8.00
 -- None : 1.39
 -- right : 0.61
 -- left : -8.30

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.79
 -- right : 0.00
 -- left : -27.56

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -3.41
 -- right : 0.71
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -12.78
 -- None : 0.29
 -- right : 1.60
 -- left : -4.55

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.82

('left', 'green', 'right', 'left')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -15.77
 -- None : 1.91
 -- right : 0.30
 -- left : -7.51

('left', 'red', 'right', 'right')
 -- forward : -19.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -4.93
 -- None : 1.00
 -- right : 1.29
 -- left : -5.48

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -7.48
 -- None : 1.30
 -- right : -0.03
 -- left : -7.41

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.66
 -- left : -5.19

('forward', 'green', None, None)
 -- forward : 2.14
 -- None : -4.61
 -- right : 0.74
 -- left : 1.08

('forward', 'green', None, 'left')
 -- forward : 2.08
 -- None : 0.00
 -- right : 0.37
 -- left : 0.21

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.22

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -5.45
 -- None : 2.20
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.68
 -- None : 0.00
 -- right : 1.92
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.11
 -- None : -2.29
 -- right : 0.00
 -- left : 0.57

('forward', 'red', 'left', 'forward')
 -- forward : -5.30
 -- None : 0.00
 -- right : 0.43
 -- left : -4.75

('left', 'green', 'forward', None)
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.08
 -- None : -3.44
 -- right : 1.60
 -- left : 0.54

('left', 'green', None, None)
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 1.76

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.94
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.73
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.47
 -- right : 0.60
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.35

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -3.88
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.33
 -- right : -9.92
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.90
 -- right : 2.06
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.33
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.43
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.94
 -- right : 0.40
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.10

('forward', 'red', 'right', 'left')
 -- forward : -5.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -8.63
 -- None : 1.03
 -- right : 0.00
 -- left : -5.45

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.74

('left', 'green', None, 'forward')
 -- forward : 0.65
 -- None : -4.13
 -- right : 1.22
 -- left : 0.94

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 2.14
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : -0.01
 -- None : -3.99
 -- right : 2.30
 -- left : 0.59

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.70

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.75
 -- right : 0.00
 -- left : 0.40

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.88
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.45

('left', 'green', 'left', None)
 -- forward : 0.54
 -- None : -3.35
 -- right : 0.56
 -- left : 1.22

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : -19.64

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.76
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.33

('left', 'red', 'forward', None)
 -- forward : -19.89
 -- None : 1.75
 -- right : -18.14
 -- left : -19.85

('left', 'green', 'left', 'right')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -7.41
 -- None : 2.07
 -- right : 1.02
 -- left : -10.45

('right', 'red', 'left', 'left')
 -- forward : -4.59
 -- None : 0.74
 -- right : 0.94
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.49
 -- None : -2.94
 -- right : 0.00
 -- left : 0.85

('forward', 'green', 'forward', 'forward')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.08
 -- None : -2.13
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -4.65
 -- None : 0.00
 -- right : 0.00
 -- left : -20.29

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

