/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.11
 -- None : -0.31
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -0.41
 -- None : 1.00
 -- right : 0.02
 -- left : -1.32

('left', 'green', 'forward', 'left')
 -- forward : 0.02
 -- None : -0.68
 -- right : 0.02
 -- left : 0.57

('left', 'red', 'right', 'left')
 -- forward : -0.78
 -- None : 0.04
 -- right : 0.26
 -- left : -0.37

('forward', 'green', 'forward', None)
 -- forward : 0.42
 -- None : -0.88
 -- right : 0.74
 -- left : 0.15

('right', 'green', 'right', 'forward')
 -- forward : 0.12
 -- None : -0.20
 -- right : 0.00
 -- left : 0.01

('forward', 'red', 'left', None)
 -- forward : -1.72
 -- None : 1.33
 -- right : 0.11
 -- left : -0.38

('left', 'red', 'right', 'right')
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.00
 -- left : -0.81

('left', 'green', None, 'forward')
 -- forward : 0.14
 -- None : -1.25
 -- right : 0.20
 -- left : 1.19

('left', 'green', 'right', 'right')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -1.01
 -- None : 0.06
 -- right : 0.03
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.04
 -- None : -0.10
 -- right : 0.22
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -1.49
 -- None : 0.67
 -- right : 0.07
 -- left : -4.56

('left', 'green', None, None)
 -- forward : 0.41
 -- None : -2.70
 -- right : 0.37
 -- left : 1.71

('left', 'green', None, 'left')
 -- forward : 0.24
 -- None : -1.42
 -- right : 0.34
 -- left : 1.53

('left', 'red', 'left', 'forward')
 -- forward : -0.19
 -- None : 0.41
 -- right : 0.05
 -- left : -0.43

('right', 'red', 'right', 'left')
 -- forward : -0.61
 -- None : 0.03
 -- right : 0.39
 -- left : -0.42

('forward', 'red', 'right', None)
 -- forward : -0.79
 -- None : 1.16
 -- right : 0.07
 -- left : -0.96

('left', 'green', 'left', 'forward')
 -- forward : -0.02
 -- None : -0.31
 -- right : 0.01
 -- left : 0.25

('forward', 'green', None, 'right')
 -- forward : 0.72
 -- None : -0.29
 -- right : 0.08
 -- left : 0.05

('right', 'red', 'left', 'forward')
 -- forward : -0.40
 -- None : 0.03
 -- right : 0.40
 -- left : -0.80

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.27
 -- right : 0.04
 -- left : -0.76

('right', 'red', 'right', 'forward')
 -- forward : -0.59
 -- None : 0.10
 -- right : 0.04
 -- left : -0.96

('left', 'green', 'left', 'left')
 -- forward : 0.01
 -- None : -0.19
 -- right : 0.03
 -- left : 0.79

('forward', 'green', 'right', 'right')
 -- forward : 0.13
 -- None : -0.20
 -- right : 0.03
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.15
 -- None : -1.11
 -- right : 0.01
 -- left : 1.08

('right', 'green', 'forward', None)
 -- forward : 0.19
 -- None : -1.68
 -- right : 1.13
 -- left : 0.17

('left', 'green', 'forward', 'right')
 -- forward : 0.11
 -- None : -0.36
 -- right : 0.02
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.02
 -- None : -0.10
 -- right : 0.02
 -- left : 0.35

('left', 'red', None, 'left')
 -- forward : -5.67
 -- None : 1.68
 -- right : 0.26
 -- left : -6.51

('forward', 'green', 'right', 'forward')
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.58
 -- None : -0.51
 -- right : 0.07
 -- left : 0.01

('right', 'green', 'left', 'left')
 -- forward : 0.12
 -- None : -0.47
 -- right : 0.15
 -- left : 0.19

('left', 'red', 'left', 'left')
 -- forward : -0.38
 -- None : 0.85
 -- right : 0.01
 -- left : -0.80

('right', 'red', 'forward', None)
 -- forward : -8.65
 -- None : 0.35
 -- right : -3.65
 -- left : -4.55

('left', 'green', 'forward', None)
 -- forward : 0.15
 -- None : -0.91
 -- right : 0.20
 -- left : 1.38

('right', 'green', None, 'left')
 -- forward : 0.11
 -- None : -1.22
 -- right : 1.03
 -- left : 0.29

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.64
 -- right : -1.21
 -- left : -3.87

('left', 'red', 'forward', 'right')
 -- forward : -0.81
 -- None : 0.00
 -- right : -0.39
 -- left : -1.60

('right', 'red', 'left', 'left')
 -- forward : -1.68
 -- None : 0.06
 -- right : 0.35
 -- left : -0.59

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.41
 -- right : 0.13
 -- left : 0.06

('left', 'green', 'right', None)
 -- forward : 0.04
 -- None : -0.28
 -- right : 0.40
 -- left : 0.16

('forward', 'red', 'forward', 'left')
 -- forward : -5.24
 -- None : 0.59
 -- right : -0.39
 -- left : -4.60

('forward', 'green', 'forward', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.08
 -- left : 0.01

('right', 'green', None, 'forward')
 -- forward : 0.04
 -- None : -0.72
 -- right : 0.84
 -- left : 0.14

('forward', 'red', 'forward', None)
 -- forward : -7.99
 -- None : 1.19
 -- right : -3.65
 -- left : -7.95

('left', 'red', None, 'forward')
 -- forward : -2.66
 -- None : 1.58
 -- right : 0.28
 -- left : -3.55

('forward', 'green', 'left', None)
 -- forward : 1.52
 -- None : -0.59
 -- right : 0.18
 -- left : 0.13

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : -0.19

('left', 'green', None, 'right')
 -- forward : 0.10
 -- None : -0.40
 -- right : 0.06
 -- left : 0.67

('right', 'red', 'right', None)
 -- forward : -2.76
 -- None : 0.04
 -- right : 0.45
 -- left : -0.76

('forward', 'green', 'forward', 'forward')
 -- forward : 0.46
 -- None : -0.21
 -- right : 0.04
